44201,"¶ÞÂº³Î³¼ÞÝ Ë×ÏÂ¶Þ¸´Ý","ŠwZ–@l@•½¼Šw‰€","‘å•ªŒ§","‘å•ªŽs","ç‘ã’¬","‚Q’š–Ú‚S|‚Si‘å•ª’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚T‚W†j","8708658","87091","‘å•ª’†‰›",1,0,0
44202,"µµ²À¹Ý º³¾²É³·ÞÖ³·Ö³ÄÞ³¸Ð±²ÚÝºÞ³¶²","‘å•ªŒ§@Œú¶”_‹Æ‹¦“¯‘g‡˜A‡‰ï","‘å•ªŒ§","•Ê•{Žs","‘åŽš’ßŒ©","‚S‚R‚R‚R","8748585","874  ","•Ê•{",0,0,0
44202,"µµ²ÀÐ×²¼ÝÖ³·Ýº","‘å•ª‚Ý‚ç‚¢M—p‹àŒÉ","‘å•ªŒ§","•Ê•{Žs","‰w‘O–{’¬","‚P|‚R‚Pi•Ê•{—X•Ö‹ÇŽ„‘” ‘æ‚P‚R†j","8748639","874  ","•Ê•{",1,0,0
44202,"¶ÌÞ¼·¶Þ²¼Ô µµ²À·ÞÝº³ ÍÞÂÌß¼ÃÝ","Š”Ž®‰ïŽÐ@‘å•ª‹âs@•Ê•{Žx“X","‘å•ªŒ§","•Ê•{Žs","––L’¬","‚P”Ô‚R‚Q†i•Ê•{—X•Ö‹ÇŽ„‘” ‘æ‚Q†j","8748660","874  ","•Ê•{",1,0,0
44202,"¶ÌÞ¼·¶Þ²¼Ô Ä·Ê ÍÞÂÌßÃÝ","Š”Ž®‰ïŽÐ@ƒgƒLƒn@•Ê•{“X","‘å•ªŒ§","•Ê•{Žs","–k•l","‚Q’š–Ú‚X|‚P","8748558","874  ","•Ê•{",0,0,0
44202,"¶ÌÞ¼·¶Þ²¼Ô Æ¼ÆÎÝº³×¸´Ý","Š”Ž®‰ïŽÐ@¼“ú–{ŒãŠy‰€","‘å•ªŒ§","•Ê•{Žs","‘åŽš“ŒŽR","‚P‚Q‚R”Ô’n‚Ì‚P","8748666","874  ","•Ê•{",0,0,0
44202,"¶ÞÂº³Î³¼ÞÝ ÍÞÂÌßÀÞ²¶Þ¸","ŠwZ–@l@•Ê•{‘åŠw","‘å•ªŒ§","•Ê•{Žs","‘åŽš–kÎŠ_","‚W‚Q","8748501","874  ","•Ê•{",0,0,0
44202,"¶ÞÂº³Î³¼ÞÝ Ð¿ÞÍÞ¶Þ¸´Ý","ŠwZ–@l@a•”Šw‰€","‘å•ªŒ§","•Ê•{Žs","‘åŽš–ì“c","‚V‚W”Ô’n","8748567","874  ","•Ê•{",0,0,0
44202,"ºÂ¶º³Ñ²Ý·Ö³»²¸Ð±²ÚÝºÞ³¶² ¼ÝÍÞÂÌßËÞÖ³²Ý","‘‰ÆŒö–±ˆõ‹¤Ï‘g‡˜A‡‰ï@V•Ê•{•a‰@","‘å•ªŒ§","•Ê•{Žs","‘åŽš’ßŒ©","‚R‚W‚X‚W”Ô’n","8748538","874  ","•Ê•{",0,0,0
44202,"¼-Ã²-ËÞ-ÒÃÞ²± ¶ÌÞ¼·¶Þ²¼Ô","‚b‚s‚aƒƒfƒBƒA@Š”Ž®‰ïŽÐ","‘å•ªŒ§","•Ê•{Žs","–x“c","‚V‘g|‚P","8748557","874  ","•Ê•{",0,0,0
44202,"¼Ô¶²Ì¸¼Î³¼ÞÝ É³·Ö³·Ö³»² ÍÞÂÌßØÊËÞØÃ-¼ÖÝ¾ÝÀ-","ŽÐ‰ï•ŸŽƒ–@l@”_‹¦‹¤Ï@•Ê•{ƒŠƒnƒrƒŠƒe[ƒVƒ‡ƒ“ƒZƒ“ƒ^[","‘å•ªŒ§","•Ê•{Žs","’ßŒ©","‚P‚O‚Q‚U|‚P‚O","8748611","874  ","•Ê•{",0,0,0
44202,"ÍÞÂÌß¼Ô¶²Î¹Ý¼ÞÑ¼Ö","•Ê•{ŽÐ‰ï•ÛŒ¯Ž––±Š","‘å•ªŒ§","•Ê•{Žs","¼–ìŒû’¬","‚Q|‚S‚P","8748555","874  ","•Ê•{",0,0,0
44202,"ÍÞÂÌß¼Ô¸¼Ö","•Ê•{Žs–ðŠ","‘å•ªŒ§","•Ê•{Žs","ã–ìŒû’¬","‚P|‚P‚T","8748511","874  ","•Ê•{",0,0,0
44202,"ÍÞÂÌß¼Ö³º³¶²·Þ¼Ö","•Ê•{¤H‰ï‹cŠ","‘å•ªŒ§","•Ê•{Žs","’†‰›’¬","‚V”Ô‚W†","8748588","874  ","•Ê•{",0,0,0
44202,"ÍÞÂÌß¾Þ²Ñ¼Ö","•Ê•{Å–±","‘å•ªŒ§","•Ê•{Žs","Œõ’¬","‚Q‚Q|‚Q‚Ti•Ê•{—X•Ö‹ÇŽ„‘” ‘æ‚R‚T†j","8748686","874  ","•Ê•{",1,0,0
44202,"ÍÞÂÌßË¼ÞÉ³·ÞÖ³·Ö³ÄÞ³¸Ð±²","‚×‚Á‚Õ“úo”_‹Æ‹¦“¯‘g‡","‘å•ªŒ§","•Ê•{Žs","’ßŒ©","‚S‚T”Ô’n‚Ì‚R","8748688","874  ","•Ê•{",0,0,0
44202,"ØÂÒ²¶Ý±¼Þ±À²Í²Ö³ÀÞ²¶Þ¸","—§–½ŠÙƒAƒWƒA‘¾•½—m‘åŠw","‘å•ªŒ§","•Ê•{Žs","","‘åŽš\•¶ŽšŒ´‚P”Ô‚P†","8748577","874  ","•Ê•{",0,0,0
44203,"¶ÌÞ¼·¶Þ²¼Ô ²ÂÞÂÔ Å¶ÂÃÝ","Š”Ž®‰ïŽÐ@ˆä“›‰®@’†’Ã“X","‘å•ªŒ§","’†’ÃŽs","‘åŽš“‡“c","‚P‚R‚S”Ô’n‚Ì‚P","8718521","871  ","’†’Ã",0,0,0
44203,"¶ÌÞ¼·¶Þ²¼Ô µµ²À·ÞÝº³ Å¶Â¼ÃÝ","Š”Ž®‰ïŽÐ@‘å•ª‹âs@’†’ÃŽx“X","‘å•ªŒ§","’†’ÃŽs","–L“c’¬","‚Q”Ô’n‚P‚Oi’†’Ã—X•Ö‹ÇŽ„‘” ‘æ‚V†j","8718629","871  ","’†’Ã",1,0,0
44203,"¶ÌÞ¼·¶Þ²¼Ô Å¶É»Ý·ÞÖ³·¶²","Š”Ž®‰ïŽÐ@’†–ìŽY‹Æ‹@ŠB","‘å•ªŒ§","’†’ÃŽs","‘åŽšã”@…","‚P‚W‚Q‚T|‚P‚Oi’†’Ã—X•Ö‹ÇŽ„‘” ‘æ‚Q‚W†j","8718666","871  ","’†’Ã",1,0,0
44203,"·Õ³¼Õ³ÃÞÝØÖ¸ Å¶Â´²·ÞÖ³¼Ö","‹ãB“d—Í@’†’Ã‰c‹ÆŠ","‘å•ªŒ§","’†’ÃŽs","’†‰›’¬","‚P’š–Ú‚Q|‚T","8718502","871  ","’†’Ã",0,0,0
44203,"»ÝØÌÞÅ¶Â","ƒTƒ“ƒŠƒu’†’Ã","‘å•ªŒ§","’†’ÃŽs","–L“c’¬","‚X|‚P‚O","8718577","871  ","’†’Ã",0,0,0
44203,"Ä-Ä-»ÆÃ¸É ¶ÌÞ¼·¶Þ²¼Ô","‚s‚n‚s‚nƒTƒjƒeƒNƒm@Š”Ž®‰ïŽÐ","‘å•ªŒ§","’†’ÃŽs","‘åŽš¥‘¥","‚V‚O‚O”Ô’n","8718555","871  ","’†’Ã",0,0,0
44203,"Å¶Âº³¶Ýº³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","’†’Ã|ŠÇH‹Æ@Š”Ž®‰ïŽÐ","‘å•ªŒ§","’†’ÃŽs","‘åŽš“Œ•l","‚R‚R‚Qi’†’Ã—X•Ö‹ÇŽ„‘” ‘æ‚S‚R†j","8718686","871  ","’†’Ã",1,0,0
44203,"Å¶Âº³·Ö³¼Ö¸·ÞÖ³±ÝÃ²¼Ö","’†’ÃŒö‹¤E‹ÆˆÀ’èŠ","‘å•ªŒ§","’†’ÃŽs","‘åŽš’†“a","‚T‚T‚O”Ô’n‚Ì‚Q‚P","8718609","871  ","’†’Ã",0,0,0
44203,"Å¶Â¼¼Ö³º³¶²·Þ¼Ö","’†’ÃŽs¤H‰ï‹cŠ","‘å•ªŒ§","’†’ÃŽs","“a’¬","‚P‚R‚W‚R|‚P","8718510","871  ","’†’Ã",0,0,0
44203,"Å¶Â¼ÐÝËÞÖ³²Ý","’†’ÃŽs–¯•a‰@","‘å•ªŒ§","’†’ÃŽs","‘åŽš‰º’r‰i","‚P‚V‚R","8718511","871  ","’†’Ã",0,0,0
44203,"Å¶Â¼Ô¸¼Ö","’†’ÃŽs–ðŠ","‘å•ªŒ§","’†’ÃŽs","–L“c’¬","‚P‚S|‚R","8718501","871  ","’†’Ã",0,0,0
44203,"Å¶Â¾Þ²Ñ¼Ö","’†’ÃÅ–±","‘å•ªŒ§","’†’ÃŽs","‘åŽš’†“a","‚T‚T‚O”Ô’n‚Ì‚Q‚Oi’†’Ã—X•Ö‹ÇŽ„‘” ‘æ‚U†j","8718642","871  ","’†’Ã",1,0,0
44203,"ÊÂº³»Ý·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô Å¶Âº³¼ÞÖ³","”ªŒõŽY‹Æ@Š”Ž®‰ïŽÐ@’†’ÃHê","‘å•ªŒ§","’†’ÃŽs","‘åŽš¥‘¥","‚P‚P‚R‚Ui’†’Ã—X•Ö‹ÇŽ„‘” ‘æ‚Q‚R†j","8718688","871  ","’†’Ã",1,0,0
44203,"Å¶Â¼Ô¸¼Ö »Ýº³¼¼Ö","’†’ÃŽs–ðŠ@ŽOŒõŽxŠ","‘å•ªŒ§","’†’ÃŽs","ŽOŒõŒ´Œû","‚U‚S‚S|‚V","8710192","87101","‘å’å",0,0,0
44203,"Å¶Â¼Ô¸¼Ö ÎÝÔÊÞ¹²¼¼Ö","’†’ÃŽs–ðŠ@–{–ë”nŸâŽxŠ","‘å•ªŒ§","’†’ÃŽs","–{–ë”nŒk’¬‘]–Ø","‚P‚W‚O‚O","8710295","87102","–ë”nŒk",0,0,0
44203,"Å¶Â¼Ô¸¼Ö ÔÏ¸Æ¼¼Ö","’†’ÃŽs–ðŠ@ŽR‘ŽxŠ","‘å•ªŒ§","’†’ÃŽs","ŽR‘’¬ŽçŽÀ","‚P‚R‚O”Ô’n","8710795","87107","ŽR‘",0,0,0
44204,"ÁÕ³µ³ÊÂ¼ÞÖ³º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","’†‰›”­ðH‹Æ@Š”Ž®‰ïŽÐ","‘å•ªŒ§","“ú“cŽs","‘åŽš\“ñ’¬","‚T‚O‚R","8778501","877  ","“ú“c",0,0,0
44204,"ÆÂÎß-ÌÞÂØÕ³»-ËÞ½ ¶ÌÞ¼·¶Þ²¼Ô","ƒjƒbƒ|[•¨—¬ƒT[ƒrƒX@Š”Ž®‰ïŽÐ","‘å•ªŒ§","“ú“cŽs","‘åŽš—F“c","‚X‚P‚O","8778555","877  ","“ú“c",0,0,0
44204,"ËÀ¼Ô¸¼Ö","“ú“cŽs–ðŠ","‘å•ªŒ§","“ú“cŽs","“c“‡","‚Q’š–Ú‚U|‚Pi“ú“c—X•Ö‹ÇŽ„‘” ‘æ‚Q‚O†j","8778601","877  ","“ú“c",1,0,0
44204,"ËÀ¼Ö³º³¶²·Þ¼Ö","“ú“c¤H‰ï‹cŠ","‘å•ªŒ§","“ú“cŽs","ŽO–{¼","‚Q’š–Ú‚Q|‚P‚Ui“ú“c—X•Ö‹ÇŽ„‘” ‘æ‚Q‚U†j","8778686","877  ","“ú“c",1,0,0
44204,"µµ²ÀµµÔÏÏÁÉ³·ÞÖ³·Ö³ÄÞ³¸Ð±²","‘å•ª‘åŽR’¬”_‹Æ‹¦“¯‘g‡","‘å•ªŒ§","“ú“cŽs","‘åŽR’¬¼‘åŽR","‚R‚S‚W‚V","8770296","87702","‘åŽR",0,0,0
44204,"ËÀ¼Ô¸¼Ö ¶ÐÂ´¼Ýº³·Ö¸","“ú“cŽs–ðŠ@ã’Ã]U‹»‹Ç","‘å•ªŒ§","“ú“cŽs","ã’Ã]’¬ìŒ´","‚Q‚V‚P‚O","8770393","87703","’Ã]",0,0,0
44204,"ËÀ¼Ô¸¼Ö Å¶Â´¼Ýº³·Ö¸","“ú“cŽs–ðŠ@’†’Ã]U‹»‹Ç","‘å•ªŒ§","“ú“cŽs","’†’Ã]‘º“È–ì","‚R‚T‚R","8770392","87703","’Ã]",0,0,0
44204,"µµ²À¹Ý »²¾²¶² ËÀËÞÖ³²Ý","‘å•ªŒ§@Ï¶‰ï@“ú“c•a‰@","‘å•ªŒ§","“ú“cŽs","‘åŽšŽO˜a","´…’¬‚U‚S‚R|‚V","8771292","87712","ŽO‰Ô",0,0,0
44204,"·Õ³¼Õ³ÃÞÝØÖ¸ ¶ÌÞ¼·¶Þ²¼Ô ËÀÃÞÝØÖ¸¼Ö","‹ãB“d—Í@Š”Ž®‰ïŽÐ@“ú“c“d—ÍŠ","‘å•ªŒ§","“ú“cŽs","“V£’¬—Žq”¨","‚V‚O‚V|‚Q","8794194","87941","’†ì",0,0,0
44204,"ËÀ¼Ô¸¼Ö ±Ï¶Þ¾ÏÁ¼Ýº³·Ö¸","“ú“cŽs–ðŠ@“V£’¬U‹»‹Ç","‘å•ªŒ§","“ú“cŽs","“V£’¬÷’|","‚U‚V‚P|‚Q","8794292","87942","“Vƒ–£",0,0,0
44205,"¶ÌÞ¼·¶Þ²¼Ô º³¼ÞÝ »²·º³¼ÞÖ³","Š”Ž®‰ïŽÐ@‹»l@²”ŒHê","‘å•ªŒ§","²”ŒŽs","“Œ•l","‚P|‚U","8768580","876  ","²”Œ",0,0,0
44205,"·Õ³¼Õ³ÃÞÝØÖ¸ ¶ÌÞ¼·¶Þ²¼Ô »²·´²·ÞÖ³¼Ö","‹ãB“d—Í@Š”Ž®‰ïŽÐ@²”Œ‰c‹ÆŠ","‘å•ªŒ§","²”ŒŽs","ŠI“c","‚V|‚W","8768555","876  ","²”Œ",0,0,0
44205,"»²·¼Ô¸¼Ö","²”ŒŽs–ðŠ","‘å•ªŒ§","²”ŒŽs","’†‘º“ì’¬","‚P|‚P","8768585","876  ","²”Œ",0,0,0
44205,"»²·¼ÝÖ³·Ýº","²”ŒM—p‹àŒÉ","‘å•ªŒ§","²”ŒŽs","’†‘º“Œ’¬","‚U|‚P‚Oi²”Œ—X•Ö‹ÇŽ„‘” ‘æ‚P‚T†j","8768666","876  ","²”Œ",1,0,0
44205,"»²·¾Þ²Ñ¼Ö","²”ŒÅ–±","‘å•ªŒ§","²”ŒŽs","ŠI“c","‚X|‚Ti²”Œ—X•Ö‹ÇŽ„‘” ‘æ‚Q†j","8768601","876  ","²”Œ",1,0,0
44205,"»²·¼ ¶Ï´¼Ýº³·Ö¸","²”ŒŽs@Š—]U‹»‹Ç","‘å•ªŒ§","²”ŒŽs","Š—]‘åŽšŠ—]‰Y","‚R‚Q‚W‚R","8762492","87624","Š—]",0,0,0
44205,"»²·¼ ¶Ð³×¼Ýº³·Ö¸","²”ŒŽs@ã‰YU‹»‹Ç","‘å•ªŒ§","²”ŒŽs","ã‰Y‘åŽš’Ãˆä‰Y","‚P‚S‚O‚O|‚R","8792692","87926","ã‰Y",0,0,0
44206,"³½·¼Ô¸¼Ö","‰P‹nŽs–ðŠ","‘å•ªŒ§","‰P‹nŽs","‘åŽš‰P‹n","‚V‚Q|‚P","8758501","875  ","‰P‹n",0,0,0
44206,"³½·¾Þ²Ñ¼Ö","‰P‹nÅ–±","‘å•ªŒ§","‰P‹nŽs","‘åŽš‰P‹n","‚Q‚Ì‚P‚O‚V”Ô‚U‚R‚Vi‰P‹n—X•Ö‹ÇŽ„‘” ‘æ‚P‚O†j","8758686","875  ","‰P‹n",1,0,0
44206,"Ì¼Þ¼ÞÝ¼Ö³Õ ¶ÌÞ¼·¶Þ²¼Ô","•xŽmrÝ–û@Š”Ž®‰ïŽÐ","‘å•ªŒ§","‰P‹nŽs","‘åŽš‰P‹n","‚T‚T‚P|‚Qi‰P‹n—X•Ö‹ÇŽ„‘” ‘æ‚Q†j","8758616","875  ","‰P‹n",1,0,0
44206,"ÌÝÄÞ-·Ý¼Ö³Õ ¶ÌÞ¼·¶Þ²¼Ô","ƒtƒ“ƒh[ƒLƒ“Ý–û@Š”Ž®‰ïŽÐ","‘å•ªŒ§","‰P‹nŽs","‘åŽš‰P‹n","‚T‚O‚Pi‰P‹n—X•Ö‹ÇŽ„‘” ‘æ‚S†j","8758612","875  ","‰P‹n",1,0,0
44206,"³½·¼Ô¸¼Ö ÉÂÁÖ³¼Ô","‰P‹nŽs–ðŠ@–ì’Ã’¡ŽÉ","‘å•ªŒ§","‰P‹nŽs","–ì’Ã’¬‘åŽš–ì’ÃŽs","‚R‚Q‚U|‚P","8750292","87502","–ì’Ã",0,0,0
44208,"À¹À¼Ô¸¼Ö","’|“cŽs–ðŠ","‘å•ªŒ§","’|“cŽs","‘åŽš‰ïX","‚P‚U‚T‚O","8788555","878  ","’|“c",0,0,0
44208,"À¹À¼ µ·Þ¼¼Ö","’|“cŽs@‰¬ŽxŠ","‘å•ªŒ§","’|“cŽs","‰¬’¬Œb—ÇŒ´","‚P‚V‚V‚Q”Ô’n‚V","8796192","87961","‰¬",0,0,0
44209,"ÌÞÝºÞÀ¶ÀÞ¼Ô¸¼Ö","–LŒã‚“cŽs–ðŠ","‘å•ªŒ§","–LŒã‚“cŽs","¥‰i’¬","‚R‚X”Ô’n‚R","8790692","87906","–LŒã‚“c",0,0,0
44210,"µµ²À·ÔÉÝÏÃØ±Ù ¶ÌÞ¼·¶Þ²¼Ô","‘å•ªƒLƒ„ƒmƒ“ƒ}ƒeƒŠƒAƒ‹@Š”Ž®‰ïŽÐ","‘å•ªŒ§","‹n’zŽs","‘åŽšŒF–ì","‚P|‚P‚P‚P","8738501","873  ","‹n’z",0,0,0
44211,"³»¼Ô¸¼Ö ±¼ÞÑ¼¼Ö","‰F²Žs–ðŠ@ˆÀS‰@ŽxŠ","‘å•ªŒ§","‰F²Žs","ˆÀS‰@’¬‰º–Ñ","‚Q‚P‚P‚T","8720592","87205","ˆÀS‰@",0,0,0
44211,"³» ¾Þ²Ñ¼Ö","‰F²@Å–±","‘å•ªŒ§","‰F²Žs","‘åŽšã“c","‚P‚O‚T‚T|‚PiŽl“úŽs—X•Ö‹ÇŽ„‘” ‘æ‚Q†j","8790498","87904","Žl“úŽs",1,0,0
44211,"³»¼Ô¸¼Ö","‰F²Žs–ðŠ","‘å•ªŒ§","‰F²Žs","‘åŽšã“c","‚P‚O‚R‚O","8790492","87904","Žl“úŽs",0,0,0
44211,"»ÝÜ¼ÕÙ² ¶ÌÞ¼·¶Þ²¼Ô","ŽO˜aŽð—Þ@Š”Ž®‰ïŽÐ","‘å•ªŒ§","‰F²Žs","‘åŽšŽR–{","‚Q‚Q‚R‚P|‚P","8790495","87904","Žl“úŽs",0,0,0
44211,"ÊßÅ¿ÆÂ¸ºÐÕÆ¹-¼ÖÝ½Þ ¶ÌÞ¼·¶Þ²¼Ô ÃÞÊÞ²½¶ÝÊßÆ-µµ²À","ƒpƒiƒ\ƒjƒbƒNƒRƒ~ƒ…ƒjƒP[ƒVƒ‡ƒ“ƒY@Š”Ž®‰ïŽÐ@ƒfƒoƒCƒXƒJƒ“ƒpƒj[‘å•ª","‘å•ªŒ§","‰F²Žs","‘åŽšã“c","‚Q‚P‚P‚P","8790493","87904","Žl“úŽs",0,0,0
44212,"ÌÞÝºÞµµÉ¼ÐÝËÞÖ³²Ý","–LŒã‘å–ìŽs–¯•a‰@","‘å•ªŒ§","–LŒã‘å–ìŽs","•û’¬”nê","‚Q‚V‚U”Ô’n","8796692","87966","•û",0,0,0
44212,"ÌÞÝºÞµµÉ¼Ô¸¼Ö","–LŒã‘å–ìŽs–ðŠ","‘å•ªŒ§","–LŒã‘å–ìŽs","ŽOd’¬Žsê","‚P‚Q‚Q‚O","8797198","87971","ŽOd",0,0,0
44212,"Ð´¾Þ²Ñ¼Ö","ŽOdÅ–±","‘å•ªŒ§","–LŒã‘å–ìŽs","ŽOd’¬Žsê","‚P‚Q‚Q‚T”Ô’n‚XiŽOd—X•Ö‹ÇŽ„‘” ‘æ‚S†j","8797192","87971","ŽOd",1,0,0
44213,"¶ÌÞ¼·¶Þ²¼Ô ¶ÒÉ²ÍÞÂ¿³","Š”Ž®‰ïŽÐ@‹T‚Ìˆä•Ê‘‘","‘å•ªŒ§","—R•zŽs","“’•z‰@’¬ìã","‚Q‚U‚R‚R","8795198","87951","—R•z‰@",0,0,0
44213,"¶ÌÞ¼·¶Þ²¼Ô ÀÏÉÕ","Š”Ž®‰ïŽÐ@‹Ê‚Ì“’","‘å•ªŒ§","—R•zŽs","“’•z‰@’¬ìã","‚Q‚V‚R‚P|‚P","8795197","87951","—R•z‰@",0,0,0
44213,"Õ³¹ÞÝ¶Þ²¼Ô »Ý½²¶Ý","—LŒÀ‰ïŽÐ@ŽR…ŠÙ","‘å•ªŒ§","—R•zŽs","“’•z‰@’¬ì“ì","‚P‚O‚W|‚P","8795196","87951","—R•z‰@",0,0,0
44213,"ÕÌ²ÝËÞÖ³²Ý","“’•z‰@•a‰@","‘å•ªŒ§","—R•zŽs","“’•z‰@’¬ì“ì","‚Q‚T‚Q","8795193","87951","—R•z‰@",0,0,0
44213,"ÕÌ¼Ô¸¼Ö ÕÌ²ÝÁÖ³¼Ô","—R•zŽs–ðŠ@“’•z‰@’¡ŽÉ","‘å•ªŒ§","—R•zŽs","“’•z‰@’¬ìã","‚R‚V‚R‚W|‚P","8795192","87951","—R•z‰@",0,0,0
44213,"Ø¸¼ÞÖ³¼Þ´²À² ÕÌ²ÝÁÕ³ÄÝÁ","—¤ãŽ©‰q‘à@“’•z‰@’““Ô’n","‘å•ªŒ§","—R•zŽs","“’•z‰@’¬ìã","‚X‚S‚P","8795195","87951","—R•z‰@",0,0,0
44213,"ÕÌ¼Ô¸¼Ö ¼Ö³Å²ÁÖ³¼Ô","—R•zŽs–ðŠ@¯“à’¡ŽÉ","‘å•ªŒ§","—R•zŽs","¯“à’¬Š`Œ´","‚R‚O‚Q","8795498","87954","¯“à",0,0,0
44213,"µµ²ÀÀÞ²¶Þ¸ ²¶Þ¸ÌÞ","‘å•ª‘åŠw@ˆãŠw•”","‘å•ªŒ§","—R•zŽs","pŠÔ’¬ˆã‘åƒP‹u","‚P’š–Ú‚P”Ô’n","8795593","87955","pŠÔ",0,0,0
44213,"µµ²ÀÀÞ²¶Þ¸ ²¶Þ¸ÌÞÌ¿Þ¸Ä¼Ö¶Ý","‘å•ª‘åŠw@ˆãŠw•”•‘®}‘ŠÙ","‘å•ªŒ§","—R•zŽs","pŠÔ’¬ˆã‘åƒP‹u","‚P’š–Ú‚P”Ô’n","8795595","87955","pŠÔ",0,0,0
44213,"ÕÌ¼Ô¸¼Ö Ê»ÏÁÖ³¼Ô","—R•zŽs–ðŠ@pŠÔ’¡ŽÉ","‘å•ªŒ§","—R•zŽs","pŠÔ’¬ŒüŒ´","‚P‚Q‚W|‚P","8795592","87955","pŠÔ",0,0,0
44214,"±·¿³ºÞ³¼¼Ö","ˆÀŠò‘‡ŽxŠ","‘å•ªŒ§","‘“ŒŽs","ˆÀŠò’¬’†‰€","‚P‚O‚O","8730293","87302","ˆÀŠò",0,0,0
44214,"µµ²À·ÔÉÝ ¶ÌÞ¼·¶Þ²¼Ô","‘å•ªƒLƒ„ƒmƒ“@Š”Ž®‰ïŽÐ","‘å•ªŒ§","‘“ŒŽs","ˆÀŠò’¬‰ºŒ´","‚V‚P‚O","8730292","87302","ˆÀŠò",0,0,0
44214,"¸Æ»·¼ÐÝËÞÖ³²Ý","‘“ŒŽs–¯•a‰@","‘å•ªŒ§","‘“ŒŽs","ˆÀŠò’¬‰ºŒ´","‚P‚S‚T‚U","8730298","87302","ˆÀŠò",0,0,0
44214,"Ñ»¼¿³ºÞ³¼¼Ö","•‘ ‘‡ŽxŠ","‘å•ªŒ§","‘“ŒŽs","•‘ ’¬ŒÃŽs","‚U‚W‚S","8730498","87304","•‘ ",0,0,0
44341,"ÆÎÝÃ·»½¥²Ý½ÂÙÒÝÂ ¶ÌÞ¼·¶Þ²¼Ô Ë¼Þº³¼ÞÖ³","“ú–{ƒeƒLƒTƒXEƒCƒ“ƒXƒcƒ‹ƒƒ“ƒc@Š”Ž®‰ïŽÐ@“úoHê","‘å•ªŒ§","‘¬Œ©ŒS“úo’¬","‘åŽšìè","Žš‚”ö‚S‚Q‚U‚O","8791595","87915","“úo",0,0,0
44341,"Ê-ÓÆ-×ÝÄÞ(¶ÌÞ¼·¶Þ²¼Ô »ÝØµ´ÝÀ-Ã²ÒÝÄ)","ƒn[ƒ‚ƒj[ƒ‰ƒ“ƒhiiŠ”j@ƒTƒ“ƒŠƒIƒGƒ“ƒ^[ƒeƒCƒƒ“ƒgj","‘å•ªŒ§","‘¬Œ©ŒS“úo’¬","‘åŽš“¡Œ´","‚T‚X‚R‚R","8791598","87915","“úo",0,0,0
44341,"Ë¼ÞÏÁÔ¸ÊÞ","“úo’¬–ðê","‘å•ªŒ§","‘¬Œ©ŒS“úo’¬","","‚Q‚X‚V‚S”Ô’n‚Ì‚P","8791592","87915","•Ê•{",0,0,0
44341,"ÎÝÀÞÀ²Ö³ ¶ÌÞ¼·¶²¼Ô","ƒzƒ“ƒ_‘¾—z@Š”Ž®‰ïŽÐ","‘å•ªŒ§","‘¬Œ©ŒS“úo’¬","‘åŽšìè","‚R‚X‚U‚W","8791593","87915","“úo",0,0,0
44461,"ÔÂ¼¶¼Õ¿Þ³ ¶ÌÞ¼·¶Þ²¼Ô","”ªŽ­Žð‘¢@Š”Ž®‰ïŽÐ","‘å•ªŒ§","‹èŽìŒS‹ãd’¬","‘åŽš‰E“c","‚R‚R‚U‚S","8794692","87946","Œb—Ç",0,0,0
44462,"¸½ÏÁÔ¸ÊÞ","‹èŽì’¬–ðê","‘å•ªŒ§","‹èŽìŒS‹èŽì’¬","‘åŽš”¿‘«","‚Q‚U‚W|‚Ti‹èŽì—X•Ö‹ÇŽ„‘” ‘æ‚P†j","8794492","87944","‹èŽì",1,0,0
44462,"Ø¸¼ÞÖ³¼Þ´²À²¸½ÁÕ³ÄÝÁ","—¤ãŽ©‰q‘à‹èŽì’““Ô’n","‘å•ªŒ§","‹èŽìŒS‹èŽì’¬","‘åŽš”¿‘«","‚Q‚S‚X‚S","8794498","87944","‹èŽì",0,0,0
45201,"´½´ÑËÞ-¼-ÆÂº³¼Ö³¹Ý ¶ÌÞ¼·¶Þ²¼Ô ÐÔ»Þ·¼ÃÝ","‚r‚l‚a‚b“ú‹»ØŒ”@Š”Ž®‰ïŽÐ@‹{èŽx“X","‹{èŒ§","‹{èŽs","‚ç•ä’Ê","ˆê’š–Ú‚U”Ô‚R‚W†","8808725","880  ","‹{è’†‰›",0,0,0
45201,"´½´ÑËÞ-¼-ÆÂº³¼Ö³¹Ý ¶ÌÞ¼·¶Þ²¼Ô ÐÔ»Þ·¼ÃÝ","‚r‚l‚a‚b“ú‹»ØŒ”@Š”Ž®‰ïŽÐ@‹{èŽx“X","‹{èŒ§","‹{èŽs","‚ç•ä’Ê","ˆê’š–Ú‚U”Ô‚R‚W†i‹{è’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚Q‚T†j","8808625","880  ","‹{è’†‰›",1,0,0
45201,"¶ÌÞ¼·¶Þ²¼Ô ¼ÀÞ¸ÞÐ","Š”Ž®‰ïŽÐ@Žu‘½‘g","‹{èŒ§","‹{èŽs","‚ç•ä’Ê","‚P’š–Ú‚S|‚R‚O","8808550","880  ","‹{è’†‰›",0,0,0
